nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 13%|#2        | 26/207 [01:41<10:45,  3.57s/it]
 13%|#3        | 27/207 [01:45<11:02,  3.68s/it]
 14%|#3        | 28/207 [01:49<11:11,  3.75s/it]
 14%|#4        | 29/207 [01:53<11:07,  3.75s/it]
 14%|#4        | 30/207 [01:57<11:29,  3.90s/it]
 15%|#4        | 31/207 [02:01<11:01,  3.76s/it]
 15%|#5        | 32/207 [02:04<10:49,  3.71s/it]
 16%|#5        | 33/207 [02:08<10:47,  3.72s/it]
 16%|#6        | 34/207 [02:11<10:23,  3.61s/it]
 17%|#6        | 35/207 [02:15<10:15,  3.58s/it]
 17%|#7        | 36/207 [02:20<11:27,  4.02s/it]
 18%|#7        | 37/207 [02:24<11:01,  3.89s/it]
 18%|#8        | 38/207 [02:27<10:56,  3.88s/it]
 19%|#8        | 39/207 [02:31<10:35,  3.78s/it]
 19%|#9        | 40/207 [02:35<10:18,  3.70s/it]
 20%|#9        | 41/207 [02:38<10:11,  3.68s/it]
 20%|##        | 42/207 [02:42<10:01,  3.65s/it]
 21%|##        | 43/207 [02:45<10:03,  3.68s/it]
 21%|##1       | 44/207 [02:49<10:00,  3.68s/it]
 22%|##1       | 45/207 [02:53<09:43,  3.60s/it]
 22%|##2       | 46/207 [02:56<09:48,  3.66s/it]
 23%|##2       | 47/207 [03:00<09:31,  3.57s/it]
 23%|##3       | 48/207 [03:03<09:15,  3.50s/it]
 24%|##3       | 49/207 [03:06<09:08,  3.47s/it]
 24%|##4       | 50/207 [03:10<09:08,  3.49s/it]
 25%|##4       | 51/207 [03:13<08:54,  3.42s/it]
 25%|##5       | 52/207 [03:18<09:29,  3.68s/it]
 26%|##5       | 53/207 [03:21<09:28,  3.69s/it]
 26%|##6       | 54/207 [03:25<09:37,  3.77s/it]
 27%|##6       | 55/207 [03:29<09:42,  3.83s/it]
 27%|##7       | 56/207 [03:33<09:32,  3.79s/it]
 28%|##7       | 57/207 [03:36<09:15,  3.71s/it]
 28%|##8       | 58/207 [03:40<09:10,  3.70s/it]
 29%|##8       | 59/207 [03:44<09:00,  3.65s/it]
 29%|##8       | 60/207 [03:47<08:42,  3.55s/it]
 29%|##9       | 61/207 [03:51<08:38,  3.55s/it]
 30%|##9       | 62/207 [03:55<09:02,  3.74s/it]
 30%|###       | 63/207 [03:58<08:42,  3.63s/it]
 31%|###       | 64/207 [04:02<08:31,  3.58s/it]
 31%|###1      | 65/207 [04:05<08:27,  3.57s/it]
 32%|###1      | 66/207 [04:08<08:16,  3.52s/it]
 32%|###2      | 67/207 [04:12<08:00,  3.43s/it]
 33%|###2      | 68/207 [04:16<08:14,  3.56s/it]
 33%|###3      | 69/207 [04:19<08:12,  3.57s/it]
 34%|###3      | 70/207 [04:23<08:10,  3.58s/it]
 34%|###4      | 71/207 [04:26<07:49,  3.45s/it]
 35%|###4      | 72/207 [04:30<07:59,  3.55s/it]
 35%|###5      | 73/207 [04:33<07:50,  3.51s/it]
 36%|###5      | 74/207 [04:37<07:45,  3.50s/it]
 36%|###6      | 75/207 [04:41<08:07,  3.69s/it]
 37%|###6      | 76/207 [04:44<07:55,  3.63s/it]
 37%|###7      | 77/207 [04:48<08:02,  3.71s/it]
 38%|###7      | 78/207 [04:52<07:57,  3.70s/it]
 38%|###8      | 79/207 [04:55<07:46,  3.65s/it]
 39%|###8      | 80/207 [04:58<07:25,  3.51s/it]
 39%|###9      | 81/207 [05:02<07:26,  3.55s/it]
 40%|###9      | 82/207 [05:06<07:24,  3.56s/it]
 40%|####      | 83/207 [05:10<07:31,  3.64s/it]
 41%|####      | 84/207 [05:13<07:16,  3.55s/it]
 41%|####1     | 85/207 [05:17<07:35,  3.73s/it]
 42%|####1     | 86/207 [05:21<07:29,  3.71s/it]
 42%|####2     | 87/207 [05:25<07:29,  3.75s/it]
 43%|####2     | 88/207 [05:28<07:11,  3.63s/it]
 43%|####2     | 89/207 [05:31<07:03,  3.59s/it]
 43%|####3     | 90/207 [05:35<06:47,  3.48s/it]
 44%|####3     | 91/207 [05:38<06:55,  3.58s/it]
 44%|####4     | 92/207 [05:42<06:57,  3.63s/it]
 45%|####4     | 93/207 [05:46<07:00,  3.69s/it]
 45%|####5     | 94/207 [05:50<06:55,  3.68s/it]
 46%|####5     | 95/207 [05:54<07:04,  3.79s/it]
 46%|####6     | 96/207 [05:58<07:25,  4.02s/it]
 47%|####6     | 97/207 [06:02<07:20,  4.00s/it]
 47%|####7     | 98/207 [06:06<07:12,  3.97s/it]
 48%|####7     | 99/207 [06:11<07:33,  4.20s/it]
 48%|####8     | 100/207 [06:14<07:04,  3.96s/it]
 49%|####8     | 101/207 [06:18<07:00,  3.96s/it]
 49%|####9     | 102/207 [06:22<06:47,  3.88s/it]
 50%|####9     | 103/207 [06:26<06:44,  3.89s/it]
 50%|#####     | 104/207 [06:29<06:28,  3.77s/it]
 51%|#####     | 105/207 [06:33<06:22,  3.75s/it]
 51%|#####1    | 106/207 [06:37<06:18,  3.75s/it]
 52%|#####1    | 107/207 [06:40<06:03,  3.63s/it]
 52%|#####2    | 108/207 [06:44<05:53,  3.57s/it]
 53%|#####2    | 109/207 [06:47<05:55,  3.62s/it]
 53%|#####3    | 110/207 [06:51<05:57,  3.69s/it]
 54%|#####3    | 111/207 [06:55<06:03,  3.79s/it]
 54%|#####4    | 112/207 [06:59<06:01,  3.80s/it]
 55%|#####4    | 113/207 [07:03<05:55,  3.78s/it]
 55%|#####5    | 114/207 [07:06<05:47,  3.73s/it]
 56%|#####5    | 115/207 [07:10<05:41,  3.71s/it]
 56%|#####6    | 116/207 [07:13<05:30,  3.64s/it]
 57%|#####6    | 117/207 [07:17<05:23,  3.60s/it]
 57%|#####7    | 118/207 [07:20<05:14,  3.54s/it]
 57%|#####7    | 119/207 [07:24<05:08,  3.51s/it]
 58%|#####7    | 120/207 [07:28<05:12,  3.60s/it]
 58%|#####8    | 121/207 [07:32<05:23,  3.77s/it]
 59%|#####8    | 122/207 [07:36<05:34,  3.94s/it]
 59%|#####9    | 123/207 [07:40<05:24,  3.86s/it]
 60%|#####9    | 124/207 [07:43<05:11,  3.75s/it]
 60%|######    | 125/207 [07:47<05:15,  3.85s/it]
 61%|######    | 126/207 [07:51<05:10,  3.84s/it]
 61%|######1   | 127/207 [07:55<04:59,  3.74s/it]
 62%|######1   | 128/207 [07:58<04:52,  3.70s/it]
 62%|######2   | 129/207 [08:02<04:46,  3.67s/it]
 63%|######2   | 130/207 [08:06<04:46,  3.72s/it]
 63%|######3   | 131/207 [08:09<04:41,  3.70s/it]
 64%|######3   | 132/207 [08:13<04:34,  3.66s/it]
 64%|######4   | 133/207 [08:16<04:27,  3.62s/it]
 65%|######4   | 134/207 [08:20<04:18,  3.54s/it]
 65%|######5   | 135/207 [08:23<04:16,  3.56s/it]
 66%|######5   | 136/207 [08:28<04:25,  3.74s/it]
 66%|######6   | 137/207 [08:32<04:26,  3.81s/it]
 67%|######6   | 138/207 [08:35<04:16,  3.72s/it]
 67%|######7   | 139/207 [08:39<04:17,  3.79s/it]
 68%|######7   | 140/207 [08:43<04:17,  3.84s/it]
 68%|######8   | 141/207 [08:47<04:07,  3.76s/it]
 69%|######8   | 142/207 [08:51<04:08,  3.82s/it]
 69%|######9   | 143/207 [08:54<03:58,  3.73s/it]
 70%|######9   | 144/207 [08:58<03:53,  3.70s/it]
 70%|#######   | 145/207 [09:01<03:51,  3.74s/it]
 71%|#######   | 146/207 [09:06<03:53,  3.83s/it]
 71%|#######1  | 147/207 [09:09<03:47,  3.78s/it]
 71%|#######1  | 148/207 [09:13<03:45,  3.82s/it]
 72%|#######1  | 149/207 [09:17<03:41,  3.82s/it]
 72%|#######2  | 150/207 [09:21<03:48,  4.00s/it]
 73%|#######2  | 151/207 [09:25<03:42,  3.97s/it]
 73%|#######3  | 152/207 [09:29<03:34,  3.90s/it]
 74%|#######3  | 153/207 [09:33<03:24,  3.79s/it]
 74%|#######4  | 154/207 [09:36<03:19,  3.76s/it]
 75%|#######4  | 155/207 [09:40<03:18,  3.83s/it]
 75%|#######5  | 156/207 [09:44<03:11,  3.75s/it]
 76%|#######5  | 157/207 [09:47<03:06,  3.74s/it]
 76%|#######6  | 158/207 [09:51<03:01,  3.71s/it]
 77%|#######6  | 159/207 [09:55<02:57,  3.70s/it]
 77%|#######7  | 160/207 [09:58<02:53,  3.69s/it]
 78%|#######7  | 161/207 [10:02<02:50,  3.71s/it]
 78%|#######8  | 162/207 [10:06<02:44,  3.66s/it]
 79%|#######8  | 163/207 [10:10<02:42,  3.70s/it]
 79%|#######9  | 164/207 [10:13<02:37,  3.67s/it]
 80%|#######9  | 165/207 [10:16<02:29,  3.56s/it]
 80%|########  | 166/207 [10:20<02:24,  3.53s/it]
 81%|########  | 167/207 [10:24<02:27,  3.69s/it]
 81%|########1 | 168/207 [10:28<02:25,  3.74s/it]
 82%|########1 | 169/207 [10:32<02:26,  3.84s/it]
 82%|########2 | 170/207 [10:35<02:18,  3.74s/it]
 83%|########2 | 171/207 [10:39<02:14,  3.75s/it]
 83%|########3 | 172/207 [10:43<02:11,  3.75s/it]
 84%|########3 | 173/207 [10:46<02:04,  3.67s/it]
 84%|########4 | 174/207 [10:50<02:01,  3.69s/it]
 85%|########4 | 175/207 [10:53<01:54,  3.56s/it]
 85%|########5 | 176/207 [10:57<01:49,  3.53s/it]
 86%|########5 | 177/207 [11:00<01:45,  3.53s/it]
 86%|########5 | 178/207 [11:04<01:46,  3.68s/it]
 86%|########6 | 179/207 [11:08<01:43,  3.70s/it]
 87%|########6 | 180/207 [11:12<01:38,  3.66s/it]
 87%|########7 | 181/207 [11:15<01:35,  3.66s/it]
 88%|########7 | 182/207 [11:19<01:34,  3.78s/it]
 88%|########8 | 183/207 [11:23<01:28,  3.70s/it]
 89%|########8 | 184/207 [11:27<01:24,  3.70s/it]
 89%|########9 | 185/207 [11:30<01:20,  3.66s/it]
 90%|########9 | 186/207 [11:34<01:14,  3.56s/it]
 90%|######### | 187/207 [11:37<01:10,  3.54s/it]
 91%|######### | 188/207 [11:40<01:06,  3.48s/it]
 91%|#########1| 189/207 [11:44<01:03,  3.54s/it]
 92%|#########1| 190/207 [11:48<01:02,  3.68s/it]
 92%|#########2| 191/207 [11:52<01:00,  3.78s/it]
 93%|#########2| 192/207 [11:56<00:56,  3.75s/it]
 93%|#########3| 193/207 [12:00<00:52,  3.75s/it]
 94%|#########3| 194/207 [12:03<00:48,  3.76s/it]
 94%|#########4| 195/207 [12:07<00:45,  3.81s/it]
 95%|#########4| 196/207 [12:11<00:40,  3.71s/it]
 95%|#########5| 197/207 [12:14<00:36,  3.65s/it]
 96%|#########5| 198/207 [12:18<00:33,  3.68s/it]
 96%|#########6| 199/207 [12:22<00:29,  3.63s/it]
 97%|#########6| 200/207 [12:25<00:25,  3.66s/it]
 97%|#########7| 201/207 [12:29<00:22,  3.81s/it]
 98%|#########7| 202/207 [12:33<00:18,  3.64s/it]
 98%|#########8| 203/207 [12:36<00:14,  3.71s/it]
 99%|#########8| 204/207 [12:40<00:11,  3.71s/it]
 99%|#########9| 205/207 [12:44<00:07,  3.66s/it]
100%|#########9| 206/207 [12:47<00:03,  3.66s/it]
100%|##########| 207/207 [12:50<00:00,  3.42s/it]
100%|##########| 207/207 [12:50<00:00,  3.72s/it]
INFO:root:Val. Epoch: 14/50. Classification loss: 766.46734. Regression loss: 2.89452. Segmentation loss: 0.69266. Total loss: 770.05451
INFO:root:Epoch 15/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:12:59,  7.02s/it]
  0%|          | 2/625 [00:07<32:06,  3.09s/it]  
  0%|          | 3/625 [00:07<19:14,  1.86s/it]
  1%|          | 4/625 [00:08<13:24,  1.30s/it]
  1%|          | 5/625 [00:08<10:18,  1.00it/s]
  1%|          | 6/625 [00:09<08:12,  1.26it/s]
  1%|1         | 7/625 [00:09<06:51,  1.50it/s]
  1%|1         | 8/625 [00:09<05:58,  1.72it/s]
  1%|1         | 9/625 [00:12<11:18,  1.10s/it]
  2%|1         | 10/625 [00:12<09:05,  1.13it/s]
  2%|1         | 11/625 [00:12<07:28,  1.37it/s]
  2%|1         | 12/625 [00:13<06:13,  1.64it/s]
  2%|2         | 13/625 [00:13<05:21,  1.90it/s]
  2%|2         | 14/625 [00:13<04:41,  2.17it/s]
  2%|2         | 15/625 [00:14<04:34,  2.22it/s]
  3%|2         | 16/625 [00:14<04:36,  2.20it/s]
  3%|2         | 17/625 [00:17<11:18,  1.12s/it]
  3%|2         | 18/625 [00:17<09:03,  1.12it/s]
  3%|3         | 19/625 [00:18<07:47,  1.30it/s]
  3%|3         | 20/625 [00:18<06:52,  1.46it/s]
  3%|3         | 21/625 [00:19<05:57,  1.69it/s]
  4%|3         | 22/625 [00:19<05:10,  1.94it/s]
  4%|3         | 23/625 [00:19<04:47,  2.09it/s]
  4%|3         | 24/625 [00:20<04:48,  2.09it/s]
  4%|4         | 25/625 [00:22<10:44,  1.07s/it]
  4%|4         | 26/625 [00:23<08:40,  1.15it/s]
  4%|4         | 27/625 [00:23<07:13,  1.38it/s]
  4%|4         | 28/625 [00:23<06:17,  1.58it/s]
  5%|4         | 29/625 [00:24<05:53,  1.69it/s]
  5%|4         | 30/625 [00:24<05:22,  1.85it/s]
  5%|4         | 31/625 [00:25<04:48,  2.06it/s]
  5%|5         | 32/625 [00:25<04:31,  2.18it/s]
  5%|5         | 33/625 [00:28<10:11,  1.03s/it]
  5%|5         | 34/625 [00:28<08:23,  1.17it/s]
  6%|5         | 35/625 [00:28<06:58,  1.41it/s]
  6%|5         | 36/625 [00:29<05:54,  1.66it/s]
  6%|5         | 37/625 [00:29<05:10,  1.90it/s]
  6%|6         | 38/625 [00:29<04:40,  2.09it/s]
  6%|6         | 39/625 [00:30<04:28,  2.18it/s]
  6%|6         | 40/625 [00:30<04:15,  2.29it/s]
  7%|6         | 41/625 [00:33<10:50,  1.11s/it]
  7%|6         | 42/625 [00:33<08:43,  1.11it/s]
  7%|6         | 43/625 [00:34<07:29,  1.29it/s]
  7%|7         | 44/625 [00:34<06:28,  1.50it/s]
  7%|7         | 45/625 [00:35<05:37,  1.72it/s]
  7%|7         | 46/625 [00:35<04:57,  1.94it/s]
  8%|7         | 47/625 [00:35<04:42,  2.05it/s]
  8%|7         | 48/625 [00:36<04:36,  2.09it/s]
  8%|7         | 49/625 [00:38<10:33,  1.10s/it]
  8%|8         | 50/625 [00:39<08:32,  1.12it/s]INFO:root:Step: 8800. Epoch: 15/50. Iteration: 51/625. Cls loss: 532.536. Reg loss: 2.702. Seg loss: 0.535. Total loss: 535.773

  8%|8         | 51/625 [00:39<07:05,  1.35it/s]
  8%|8         | 52/625 [00:40<06:10,  1.55it/s]
  8%|8         | 53/625 [00:40<05:40,  1.68it/s]
  9%|8         | 54/625 [00:40<05:05,  1.87it/s]
  9%|8         | 55/625 [00:41<04:40,  2.03it/s]
  9%|8         | 56/625 [00:41<04:19,  2.19it/s]
  9%|9         | 57/625 [00:44<09:46,  1.03s/it]
  9%|9         | 58/625 [00:44<07:48,  1.21it/s]
  9%|9         | 59/625 [00:44<06:22,  1.48it/s]
 10%|9         | 60/625 [00:45<05:34,  1.69it/s]
 10%|9         | 61/625 [00:45<04:49,  1.95it/s]
 10%|9         | 62/625 [00:45<04:27,  2.10it/s]
 10%|#         | 63/625 [00:46<04:06,  2.28it/s]
 10%|#         | 64/625 [00:46<03:48,  2.46it/s]
 10%|#         | 65/625 [00:49<10:10,  1.09s/it]
 11%|#         | 66/625 [00:49<08:07,  1.15it/s]
 11%|#         | 67/625 [00:50<06:49,  1.36it/s]
 11%|#         | 68/625 [00:50<06:07,  1.51it/s]
 11%|#1        | 69/625 [00:50<05:22,  1.72it/s]
 11%|#1        | 70/625 [00:51<04:50,  1.91it/s]
 11%|#1        | 71/625 [00:51<04:20,  2.12it/s]
 12%|#1        | 72/625 [00:52<04:06,  2.24it/s]
 12%|#1        | 73/625 [00:54<10:04,  1.09s/it]
 12%|#1        | 74/625 [00:55<08:03,  1.14it/s]
 12%|#2        | 75/625 [00:55<06:41,  1.37it/s]
 12%|#2        | 76/625 [00:55<05:45,  1.59it/s]
 12%|#2        | 77/625 [00:56<05:18,  1.72it/s]
 12%|#2        | 78/625 [00:56<04:55,  1.85it/s]
 13%|#2        | 79/625 [00:57<04:27,  2.04it/s]
 13%|#2        | 80/625 [00:57<04:09,  2.19it/s]
 13%|#2        | 81/625 [00:59<08:58,  1.01it/s]
 13%|#3        | 82/625 [01:00<07:28,  1.21it/s]
 13%|#3        | 83/625 [01:00<06:27,  1.40it/s]
 13%|#3        | 84/625 [01:00<05:33,  1.62it/s]
 14%|#3        | 85/625 [01:01<04:58,  1.81it/s]
 14%|#3        | 86/625 [01:01<04:30,  1.99it/s]
 14%|#3        | 87/625 [01:02<04:18,  2.08it/s]
 14%|#4        | 88/625 [01:02<04:16,  2.09it/s]
 14%|#4        | 89/625 [01:05<09:17,  1.04s/it]
 14%|#4        | 90/625 [01:05<07:31,  1.19it/s]
 15%|#4        | 91/625 [01:05<06:38,  1.34it/s]
 15%|#4        | 92/625 [01:06<05:42,  1.55it/s]
 15%|#4        | 93/625 [01:06<05:10,  1.71it/s]
 15%|#5        | 94/625 [01:07<04:44,  1.87it/s]
 15%|#5        | 95/625 [01:07<04:18,  2.05it/s]
 15%|#5        | 96/625 [01:07<03:51,  2.28it/s]
 16%|#5        | 97/625 [01:10<09:23,  1.07s/it]
 16%|#5        | 98/625 [01:10<07:38,  1.15it/s]
 16%|#5        | 99/625 [01:11<06:20,  1.38it/s]
 16%|#6        | 100/625 [01:11<05:28,  1.60it/s]
 16%|#6        | 101/625 [01:12<04:56,  1.76it/s]
 16%|#6        | 102/625 [01:12<04:40,  1.86it/s]
 16%|#6        | 103/625 [01:12<04:19,  2.01it/s]
 17%|#6        | 104/625 [01:13<04:04,  2.13it/s]
 17%|#6        | 105/625 [01:15<08:58,  1.04s/it]
 17%|#6        | 106/625 [01:16<07:21,  1.17it/s]
 17%|#7        | 107/625 [01:16<06:22,  1.35it/s]
 17%|#7        | 108/625 [01:16<05:28,  1.57it/s]
 17%|#7        | 109/625 [01:17<04:40,  1.84it/s]
 18%|#7        | 110/625 [01:17<04:04,  2.10it/s]
 18%|#7        | 111/625 [01:17<03:43,  2.30it/s]
 18%|#7        | 112/625 [01:18<03:45,  2.27it/s]
 18%|#8        | 113/625 [01:20<08:51,  1.04s/it]
 18%|#8        | 114/625 [01:21<07:07,  1.19it/s]
 18%|#8        | 115/625 [01:21<05:51,  1.45it/s]
 19%|#8        | 116/625 [01:21<05:04,  1.67it/s]
 19%|#8        | 117/625 [01:22<04:36,  1.84it/s]
 19%|#8        | 118/625 [01:22<04:28,  1.89it/s]
 19%|#9        | 119/625 [01:23<04:07,  2.05it/s]
 19%|#9        | 120/625 [01:23<03:42,  2.27it/s]
 19%|#9        | 121/625 [01:26<08:53,  1.06s/it]
 20%|#9        | 122/625 [01:26<07:12,  1.16it/s]
 20%|#9        | 123/625 [01:26<06:06,  1.37it/s]
 20%|#9        | 124/625 [01:27<05:13,  1.60it/s]
 20%|##        | 125/625 [01:27<04:33,  1.83it/s]
 20%|##        | 126/625 [01:28<04:18,  1.93it/s]
 20%|##        | 127/625 [01:28<04:03,  2.04it/s]
 20%|##        | 128/625 [01:28<03:41,  2.25it/s]
 21%|##        | 129/625 [01:31<08:12,  1.01it/s]
 21%|##        | 130/625 [01:31<06:42,  1.23it/s]
 21%|##        | 131/625 [01:31<05:48,  1.42it/s]
 21%|##1       | 132/625 [01:32<05:14,  1.57it/s]
 21%|##1       | 133/625 [01:32<04:34,  1.79it/s]
 21%|##1       | 134/625 [01:33<04:01,  2.03it/s]
 22%|##1       | 135/625 [01:33<03:35,  2.28it/s]
 22%|##1       | 136/625 [01:33<03:36,  2.26it/s]
 22%|##1       | 137/625 [01:36<08:45,  1.08s/it]
 22%|##2       | 138/625 [01:36<07:08,  1.14it/s]
 22%|##2       | 139/625 [01:37<05:52,  1.38it/s]
 22%|##2       | 140/625 [01:37<05:04,  1.59it/s]
 23%|##2       | 141/625 [01:38<04:42,  1.72it/s]
 23%|##2       | 142/625 [01:38<04:19,  1.86it/s]
 23%|##2       | 143/625 [01:38<03:53,  2.07it/s]
 23%|##3       | 144/625 [01:39<03:39,  2.20it/s]
 23%|##3       | 145/625 [01:41<08:25,  1.05s/it]
 23%|##3       | 146/625 [01:42<06:55,  1.15it/s]
 24%|##3       | 147/625 [01:42<05:51,  1.36it/s]
 24%|##3       | 148/625 [01:43<04:57,  1.60it/s]
 24%|##3       | 149/625 [01:43<04:18,  1.84it/s]
 24%|##4       | 150/625 [01:43<03:56,  2.01it/s]INFO:root:Step: 8900. Epoch: 15/50. Iteration: 151/625. Cls loss: 517.253. Reg loss: 3.201. Seg loss: 0.776. Total loss: 521.230

 24%|##4       | 151/625 [01:44<03:54,  2.02it/s]
 24%|##4       | 152/625 [01:44<03:43,  2.11it/s]
 24%|##4       | 153/625 [01:47<08:26,  1.07s/it]
 25%|##4       | 154/625 [01:47<06:44,  1.16it/s]
 25%|##4       | 155/625 [01:47<05:37,  1.39it/s]
 25%|##4       | 156/625 [01:48<05:03,  1.54it/s]
 25%|##5       | 157/625 [01:48<04:30,  1.73it/s]
 25%|##5       | 158/625 [01:49<03:58,  1.95it/s]
 25%|##5       | 159/625 [01:49<03:40,  2.11it/s]
 26%|##5       | 160/625 [01:49<03:34,  2.17it/s]
 26%|##5       | 161/625 [01:52<08:21,  1.08s/it]
 26%|##5       | 162/625 [01:52<06:47,  1.14it/s]
 26%|##6       | 163/625 [01:53<05:33,  1.39it/s]
 26%|##6       | 164/625 [01:53<04:44,  1.62it/s]
 26%|##6       | 165/625 [01:54<04:18,  1.78it/s]
 27%|##6       | 166/625 [01:54<04:01,  1.90it/s]
 27%|##6       | 167/625 [01:54<03:41,  2.07it/s]
 27%|##6       | 168/625 [01:55<03:22,  2.25it/s]
 27%|##7       | 169/625 [01:57<07:41,  1.01s/it]
 27%|##7       | 170/625 [01:57<06:16,  1.21it/s]
 27%|##7       | 171/625 [01:58<05:29,  1.38it/s]
 28%|##7       | 172/625 [01:58<04:47,  1.57it/s]
 28%|##7       | 173/625 [01:59<04:12,  1.79it/s]
 28%|##7       | 174/625 [01:59<03:41,  2.03it/s]
 28%|##8       | 175/625 [02:00<03:31,  2.13it/s]
 28%|##8       | 176/625 [02:00<03:32,  2.11it/s]
 28%|##8       | 177/625 [02:03<08:08,  1.09s/it]
 28%|##8       | 178/625 [02:03<06:34,  1.13it/s]
 29%|##8       | 179/625 [02:03<05:25,  1.37it/s]
 29%|##8       | 180/625 [02:04<04:44,  1.57it/s]
 29%|##8       | 181/625 [02:04<04:13,  1.75it/s]
 29%|##9       | 182/625 [02:05<03:55,  1.88it/s]
 29%|##9       | 183/625 [02:05<03:32,  2.08it/s]
 29%|##9       | 184/625 [02:05<03:12,  2.29it/s]
 30%|##9       | 185/625 [02:08<07:38,  1.04s/it]
 30%|##9       | 186/625 [02:08<06:21,  1.15it/s]
 30%|##9       | 187/625 [02:09<05:22,  1.36it/s]
 30%|###       | 188/625 [02:09<04:29,  1.62it/s]
 30%|###       | 189/625 [02:09<03:48,  1.91it/s]
 30%|###       | 190/625 [02:10<03:17,  2.21it/s]
 31%|###       | 191/625 [02:10<02:59,  2.42it/s]
 31%|###       | 192/625 [02:10<02:51,  2.52it/s]
 31%|###       | 193/625 [02:13<07:55,  1.10s/it]
 31%|###1      | 194/625 [02:13<06:17,  1.14it/s]
 31%|###1      | 195/625 [02:14<05:09,  1.39it/s]
 31%|###1      | 196/625 [02:14<04:37,  1.55it/s]
 32%|###1      | 197/625 [02:15<04:08,  1.72it/s]
 32%|###1      | 198/625 [02:15<03:40,  1.94it/s]
 32%|###1      | 199/625 [02:15<03:17,  2.15it/s]
 32%|###2      | 200/625 [02:16<03:06,  2.28it/s]
 32%|###2      | 201/625 [02:18<07:38,  1.08s/it]
 32%|###2      | 202/625 [02:19<06:15,  1.13it/s]
 32%|###2      | 203/625 [02:19<05:07,  1.37it/s]
 33%|###2      | 204/625 [02:19<04:16,  1.64it/s]
 33%|###2      | 205/625 [02:20<03:47,  1.85it/s]
 33%|###2      | 206/625 [02:20<03:37,  1.93it/s]
 33%|###3      | 207/625 [02:21<03:16,  2.13it/s]
 33%|###3      | 208/625 [02:21<02:56,  2.36it/s]
 33%|###3      | 209/625 [02:24<07:29,  1.08s/it]
 34%|###3      | 210/625 [02:24<06:04,  1.14it/s]
 34%|###3      | 211/625 [02:24<05:12,  1.32it/s]
 34%|###3      | 212/625 [02:25<04:31,  1.52it/s]
